title,author,length
1. Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
2. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
3. Will,"By: Will Smith, Mark Manson",Length: 16 hrs and 16 mins
4. Greenlights,By: Matthew McConaughey,Length: 6 hrs and 42 mins
5. The Great Glorious Goddamn of It All,By: Josh Ritter,Length: 6 hrs and 52 mins
"6. Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
7. The Real Anthony Fauci,By: Robert F. Kennedy Jr.,Length: 27 hrs and 20 mins
8. The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
9. Apples Never Fall,By: Liane Moriarty,Length: 18 hrs and 3 mins
10. Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
11. Declutter Like a Mother,By: Allie Casazza,Length: 4 hrs and 5 mins
"12. Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 3 mins
13. The Measure of a Man,By: Sidney Poitier,Length: 7 hrs and 55 mins
14. The Last Wish,By: Andrzej Sapkowski,Length: 10 hrs and 17 mins
15. The Judge's List,By: John Grisham,Length: 11 hrs and 36 mins
16. Atlas of the Heart,By: Brené Brown,Length: 12 hrs
"17. Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
18. The Lincoln Highway,By: Amor Towles,Length: 16 hrs and 39 mins
"19. Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 37 mins
20. Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
21. The Last Thing He Told Me,By: Laura Dave,Length: 8 hrs and 49 mins
22. 48 Laws of Power,By: Robert Greene,Length: 23 hrs and 6 mins
"23. Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 29 mins
24. Unthinkable,By: Jamie Raskin,Length: 15 hrs and 8 mins
25. 12 Rules for Life,"By: Jordan B. Peterson, Norman Doidge MD - foreword",Length: 15 hrs and 40 mins
26. It Ends with Us,By: Colleen Hoover,Length: 11 hrs and 11 mins
27. The Great Hunt,By: Robert Jordan,Length: 26 hrs and 34 mins
28. The Midnight Library,By: Matt Haig,Length: 8 hrs and 50 mins
29. The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
"30. Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
31. The Eye of the World,By: Robert Jordan,Length: 29 hrs and 57 mins
"32. Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 37 mins
33. The Storyteller,By: Dave Grohl,Length: 10 hrs and 35 mins
34. How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
35. Verity,By: Colleen Hoover,Length: 8 hrs and 10 mins
36. Wish You Were Here,By: Jodi Picoult,Length: 11 hrs and 47 mins
37. What Happened to You?,"By: Oprah Winfrey, Bruce D. Perry",Length: 8 hrs and 27 mins
38. The Body Keeps the Score,By: Bessel A. van der Kolk,Length: 16 hrs and 15 mins
39. The Maid,By: Nita Prose,Length: 9 hrs and 37 mins
40. The Eye of the World,By: Robert Jordan,Length: 32 hrs and 55 mins
41. The Dragon Reborn,By: Robert Jordan,Length: 24 hrs and 48 mins
42. The High 5 Habit,By: Mel Robbins,Length: 6 hrs and 57 mins
43. The Four Agreements,By: don Miguel Ruiz,Length: 2 hrs and 31 mins
44. The 1619 Project,"By: Nikole Hannah-Jones, The New York Times Magazine, Caitlin Roper - editor, Ilena Silverman - editor, Jake Silverstein - editor",Length: 18 hrs and 57 mins
45. Where the Crawdads Sing,By: Delia Owens,Length: 12 hrs and 12 mins
46. She Who Became the Sun,By: Shelley Parker-Chan,Length: 14 hrs and 36 mins
47. The 7 Habits of Highly Effective People,By: Stephen R. Covey,Length: 13 hrs and 4 mins
48. Winning the War in Your Mind,By: Craig Groeschel,Length: 4 hrs and 59 mins
49. Rich Dad Poor Dad,By: Robert T. Kiyosaki,Length: 6 hrs and 9 mins
50. Principles for Dealing with the Changing World Order,By: Ray Dalio,Length: 16 hrs and 48 mins
51. Blood of Elves,By: Andrzej Sapkowski,Length: 10 hrs and 55 mins
52. Sword of Destiny,By: Andrzej Sapkowski,Length: 12 hrs and 48 mins
53. From Blood and Ash,By: Jennifer L. Armentrout,Length: 19 hrs and 46 mins
54. Games We Play,By: Dana Isaly,Length: 3 hrs
55. Go Tell the Bees That I Am Gone,By: Diana Gabaldon,Length: 49 hrs and 27 mins
56. Never Split the Difference,By: Chris Voss,Length: 8 hrs and 7 mins
57. If You Ask Me,By: Betty White,Length: 2 hrs and 16 mins
58. Decluttering at the Speed of Life,By: Dana K. White,Length: 6 hrs and 6 mins
59. The Art of Living,By: Thích Nhất Hạnh,Length: 5 hrs and 1 min
60. Billy Summers,By: Stephen King,Length: 16 hrs and 57 mins
61. Unfu*k Yourself,By: Gary John Bishop,Length: 3 hrs and 24 mins
62. The Alchemist,By: Paulo Coelho,Length: 4 hrs
63. The Four Winds,By: Kristin Hannah,Length: 15 hrs and 2 mins
64. Extreme Ownership,"By: Jocko Willink, Leif Babin",Length: 9 hrs and 33 mins
65. The Shadow Rising,By: Robert Jordan,Length: 41 hrs and 13 mins
66. He Who Fights with Monsters 5,"By: Shirtaloon, Travis Deverell",Length: 20 hrs and 47 mins
"67. Boundaries, Updated and Expanded Edition","By: John Townsend, Henry Cloud",Length: 11 hrs and 18 mins
68. The 5 AM Club,By: Robin Sharma,Length: 11 hrs and 4 mins
69. A Promised Land,By: Barack Obama,Length: 29 hrs and 10 mins
70. The Five Love Languages: The Secret to Love That Lasts,By: Gary Chapman,Length: 4 hrs and 46 mins
71. He Who Fights with Monsters 4,"By: Shirtaloon, Travis Deverell",Length: 22 hrs and 20 mins
72. The Wish,By: Nicholas Sparks,Length: 11 hrs and 42 mins
73. Cloud Cuckoo Land,By: Anthony Doerr,Length: 14 hrs and 52 mins
74. Four Thousand Weeks,By: Oliver Burkeman,Length: 5 hrs and 54 mins
75. Rich Dad Poor Dad: 20th Anniversary Edition,By: Robert T. Kiyosaki,Length: 8 hrs and 22 mins
76. The Fires of Heaven,By: Robert Jordan,Length: 36 hrs and 27 mins
77. Watership Down,By: Richard Adams,Length: 17 hrs and 31 mins
78. The Psychology of Money,By: Morgan Housel,Length: 5 hrs and 48 mins
79. A Killer's Wife,By: Victor Methos,Length: 9 hrs and 21 mins
80. Tools of Titans,By: Tim Ferriss,Length: 22 hrs and 41 mins
81. Crying in H Mart,By: Michelle Zauner,Length: 7 hrs and 23 mins
82. Think and Grow Rich,By: Napoleon Hill,Length: 9 hrs and 35 mins
83. Untamed,By: Glennon Doyle,Length: 8 hrs and 22 mins
84. Born a Crime,By: Trevor Noah,Length: 8 hrs and 44 mins
85. The Silent Patient,By: Alex Michaelides,Length: 8 hrs and 51 mins
86. The Obesity Code,By: Dr. Jason Fung,Length: 10 hrs and 9 mins
87. The Day the Lies Began,By: Kylie Kaden,Length: 12 hrs and 48 mins
88. The Neil Gaiman Reader,By: Neil Gaiman,Length: 27 hrs and 2 mins
89. Think Again,By: Adam Grant,Length: 6 hrs and 40 mins
90. The Invisible Life of Addie LaRue,By: V. E. Schwab,Length: 17 hrs and 10 mins
91. The Power of Now,By: Eckhart Tolle,Length: 7 hrs and 37 mins
92. Dune Messiah,By: Frank Herbert,Length: 8 hrs and 57 mins
93. Dare to Lead,By: Brené Brown,Length: 8 hrs and 10 mins
94. The Untethered Soul,By: Michael A. Singer,Length: 6 hrs and 11 mins
95. Beneath a Scarlet Sky,By: Mark Sullivan,Length: 17 hrs and 43 mins
96. Empire of Pain,By: Patrick Radden Keefe,Length: 18 hrs and 6 mins
97. Sapiens,By: Yuval Noah Harari,Length: 15 hrs and 17 mins
98. People We Meet on Vacation,By: Emily Henry,Length: 10 hrs and 46 mins
99. Becoming,By: Michelle Obama,Length: 19 hrs and 3 mins
100. A Game of Thrones,By: George R.R. Martin,Length: 33 hrs and 46 mins
